yearm,KS_N,KS_NAER,KS_NCON,KS_NDUR,KS_NFIN,KS_NFINFI,KS_NFINRE,KS_NGDS,KS_NGOV,KS_NGOVFED,KS_NGOVSL,KS_NGOVSLEDU,KS_NINF,KS_NINFSW,KS_NLHS71,KS_NLHS72,KS_NMFG,KS_NNAT,KS_NNDUR,KS_NOSRV,KS_NPBS,KS_NPRV,KS_NSRV,KS_NTRD,KS_NTWU,KS_NODUR,KS_NLHS,WA_N,WA_NAER,WA_NCON,WA_NDUR,WA_NFIN,WA_NFINFI,WA_NFINRE,WA_NGDS,WA_NGOV,WA_NGOVFED,WA_NGOVSL,WA_NGOVSLEDU,WA_NINF,WA_NINFSW,WA_NLHS71,WA_NLHS72,WA_NMFG,WA_NNAT,WA_NNDUR,WA_NOSRV,WA_NPBS,WA_NPRV,WA_NSRV,WA_NTRD,WA_NTWU,WA_NODUR,WA_NLHS
Nov 1990,1113,112,60.8,176.1,70.5,47.7,22.8,274.1,149.1,21.2,127.9,69,31.6,7.7,15.1,76.1,211.3,2,35.2,231.9,125.2,963.9,838.9,179.8,50.8,64.1,91.19999999999999,2158.4,112.7,116.7,243.2,116,77,39,462.6,401.7,72.1,329.6,169.9,49.7,7.8,29.3,162.9,333.5,12.4,90.3,495.7,200.7,1756.7,1695.8,349.8,82.2,130.5,192.20000000000002
Dec 1990,1110.8,111.5,59.7,175,70.4,47.5,22.9,272.5,149,21,128,69.4,31.6,7.9,14.7,76.1,210.8,2,35.8,231.8,125.6,961.8,838.3,179.1,50.8,63.5,90.8,2156.9,112.2,115.9,241.3,115.5,76.7,38.8,460.5,402.5,71.9,330.6,171.6,49.7,8,28.9,162.9,332.7,11.9,91.4,495.8,200.9,1754.4,1696.4,348.7,83.3,129.10000000000002,191.8
Jan 1991,1110.4,112.9,60.2,174.1,70.5,47.6,22.9,271.6,150,21.2,128.8,69.7,31.9,8.1,15.5,76.9,209.6,1.8,35.5,232.5,125.1,960.4,838.8,176.1,52.7,61.19999999999999,92.4,2166.4,113.8,116.1,240.7,117.2,77.6,39.6,457.7,403.6,71.7,331.9,172.2,49.4,8.2,29.2,163.5,330.3,11.3,89.6,498.9,201.9,1762.8,1708.7,351.8,85.9,126.89999999999999,192.7
Feb 1991,1105.8,112.3,60.2,173.2,70.5,47.7,22.8,270.9,147.2,21.1,126.1,70.1,32.3,8.2,15.3,77.2,208.8,1.9,35.6,232.8,125,958.6,834.9,175,52.1,60.89999999999999,92.5,2163.5,113.3,117.2,240.1,117.4,77.8,39.6,458.8,401.9,71.8,330.1,173,49.8,8.3,29.1,164.2,330.1,11.5,90,499.5,201.6,1761.6,1704.7,349.9,84.6,126.8,193.29999999999998
Mar 1991,1112.2,112.3,60.2,172.6,70.9,47.9,23,270.4,150.9,21.2,129.7,70.1,32.5,8.3,15.8,77.5,208.4,1.8,35.8,234.6,124.9,961.3,841.8,175.5,52.5,60.3,93.3,2171.6,113.3,116.4,239.4,117.9,78.1,39.8,457.3,406.1,71.8,334.3,173.3,50.1,8.4,29.6,164.8,329.5,11.4,90.1,502.3,201.5,1765.5,1714.3,351.3,85.1,126.10000000000001,194.4
Apr 1991,1109,112.2,59.5,172.5,71.2,47.8,23.4,269,151.8,21.2,130.6,70.6,32.6,8.5,15.7,76.4,207.7,1.8,35.2,233.7,123.4,957.2,840,175.5,51.8,60.3,92.10000000000001,2172,113.4,115.7,239.3,118.4,78.2,40.2,455.5,408.4,72.5,335.9,174.2,50.2,8.5,29.3,164.6,328.1,11.7,88.8,502.7,201,1763.6,1716.5,351.5,84.3,125.9,193.9
May 1991,1116.2,112.3,59.8,172.6,71.3,47.8,23.5,270,155.1,21.3,133.8,70.4,33,8.7,16.1,76.4,208.3,1.9,35.7,235,124,961.1,846.2,175.7,52.1,60.3,92.5,2181.6,113.3,116.4,239.4,118.7,78.3,40.4,456.8,412,72.6,339.4,174.4,50.5,8.9,29.3,164.9,328.5,11.9,89.1,504.4,201.8,1769.6,1724.8,352.4,85,126.10000000000001,194.20000000000002
Jun 1991,1112.8,112.5,59,173,71,47.7,23.3,269.4,152.6,21.5,131.1,70.9,33,8.9,16.1,76.3,208.6,1.8,35.6,234.9,123.8,960.2,843.4,175.8,52.3,60.5,92.4,2176.1,113.4,113.8,239.5,118.4,78.1,40.3,454.3,410.3,73.4,336.9,175.4,50.4,9,29,164.8,328.7,11.8,89.2,505,201.1,1765.8,1721.8,351.8,84.8,126.1,193.8
Jul 1991,1115.3,113.6,59.7,173.2,70.7,47.5,23.2,271,154.2,21.7,132.5,71.6,33.2,9.1,14.8,76.2,209.5,1.8,36.3,234.2,124,961.1,844.3,175,53,59.599999999999994,91,2182.4,114.6,115.4,238.8,118.3,78,40.3,455.3,413.2,74.4,338.8,176.5,50.9,9.2,27.5,165.8,328.1,11.8,89.3,505.2,203.8,1769.2,1727.1,349.7,86,124.20000000000002,193.3
Aug 1991,1117,112.9,60.5,172.9,70.6,47.3,23.3,272.3,154.8,21.7,133.1,70.9,33.3,9.4,14.8,75.8,210,1.8,37.1,234.3,123.9,962.2,844.7,175.1,52.7,60,90.6,2190.1,114,115.9,238.8,118.6,77.9,40.7,457.1,417.1,74.1,343,179.8,51.3,9.6,27.5,165.4,329.2,12,90.4,504.5,204.9,1773,1733,351.2,85.4,124.80000000000001,192.9
Sep 1991,1118.8,113.3,60.5,173,70.8,47.5,23.3,271.6,154.9,21.7,133.2,72.1,33.8,9.6,14.9,76,209.3,1.8,36.3,235.5,123.9,963.9,847.2,175.3,53,59.7,90.9,2195,114.5,116.3,238.6,118.6,78.1,40.5,457.1,419.1,74.1,345,180.5,51.5,9.8,26.3,165.9,329,11.8,90.4,506.7,204.7,1775.9,1737.9,351.2,86.1,124.1,192.20000000000002
Oct 1991,1119.9,112.8,60.6,172.9,70.7,47.3,23.4,271.2,155.5,21.7,133.8,72.1,33.8,9.7,14.7,76.7,208.8,1.8,35.9,236.9,125.3,964.4,848.7,174.3,52.2,60.10000000000001,91.4,2196.5,114,116.2,238.7,118,77.3,40.7,456.9,416.3,73,343.3,178.6,51.5,9.8,29,167.5,329.3,11.4,90.6,514.8,204.7,1780.2,1739.6,350,84.3,124.69999999999999,196.5
Nov 1991,1117.7,112.7,60.7,172.2,70.6,47.2,23.4,270.2,154.9,21.5,133.4,72.3,34.2,10,14.2,77,207.7,1.8,35.5,236.7,123.9,962.8,847.5,175,52.2,59.499999999999986,91.2,2196.1,113.9,116.9,237.7,118,77.3,40.7,456.4,415.8,73.1,342.7,178.1,52.1,10.1,28.4,167.9,328.1,11.4,90.4,515.9,204.2,1780.3,1739.7,349.1,84.6,123.79999999999998,196.3
Dec 1991,1117.4,112.6,60.7,171.5,70.4,47.4,23,269.9,154.2,21.5,132.7,72.5,34.6,10.2,14.2,77.4,207.4,1.8,35.9,237.3,124.8,963.2,847.5,174.2,52,58.900000000000006,91.60000000000001,2195.9,113.8,116.8,237.5,117.7,77.6,40.1,455.6,415.1,72.6,342.5,179.3,52.4,10.4,28.2,168.7,327.5,11.3,90,516.8,205,1780.8,1740.3,348.2,85.1,123.7,196.89999999999998
Jan 1992,1127.2,112.8,61.4,171.1,71.4,48.1,23.3,270.6,156,21.7,134.3,72.3,34.6,10.3,15.5,76.6,207.6,1.6,36.5,238.1,129.2,971.2,856.6,176,51.3,58.3,92.1,2212.7,114,118.8,237.1,118.2,77.5,40.7,456.4,418.4,73,345.4,179.4,52.2,10.5,29.9,169,326.9,10.7,89.8,519.7,209.8,1794.3,1756.3,353.2,84.8,123.1,198.9
Feb 1992,1126.1,112.2,61.1,170.5,71.3,48.1,23.2,269.8,156,21.6,134.4,72.2,34.6,10.4,15.6,76.7,207,1.7,36.5,238.2,128.4,970.1,856.3,176.5,51.3,58.3,92.3,2213.7,113.4,118.5,236.5,118.4,77.6,40.8,455.3,419.2,73.1,346.1,179.7,52.3,10.6,30,169.5,326.1,10.7,89.6,520.1,209.2,1794.5,1758.4,354.3,84.9,123.1,199.5
Mar 1992,1129.8,111.7,61.6,170.1,71.3,47.9,23.4,269.8,159.9,21.7,138.2,72.5,34.9,10.5,15.5,77.1,206.6,1.6,36.5,238.2,128.2,969.9,860,176.3,51.2,58.39999999999999,92.6,2220.3,112.8,119.1,236.2,118.4,77.4,41,455.6,423.6,73.1,350.5,180.5,52.5,10.7,29.7,170.3,326,10.5,89.8,521,208.8,1796.7,1764.7,355.6,84.8,123.39999999999999,200
Apr 1992,1128.2,110.9,62.2,169.5,71.3,47.8,23.5,269.8,157.3,21.7,135.6,72.3,35,10.8,16,77.2,206.1,1.5,36.6,240,126.6,970.9,858.4,176.7,51.5,58.599999999999994,93.2,2222.4,111.9,119.7,235.8,118.8,77.5,41.3,457.9,420.3,73.3,347,180.4,52.9,10.9,29.2,170.9,327.2,11,91.4,522.5,208.3,1802.1,1764.5,356.7,85,123.9,200.1
May 1992,1131.1,110.3,62.9,169.5,71.4,48,23.4,270.9,161.2,21.7,139.5,72.5,34.8,11,15.3,77.1,206.4,1.6,36.9,238.7,126.4,969.9,860.2,176.3,51.4,59.2,92.39999999999999,2225.9,111.4,119.7,236.1,119,77.8,41.2,457.9,424.6,73,351.6,180.9,52.6,11.1,29.1,170.7,327.3,10.9,91.2,522,208.1,1801.3,1768,356.8,84.9,124.69999999999999,199.79999999999998
Jun 1992,1127.9,108.9,62.9,168.4,71.7,48.3,23.4,269.8,157.3,21.8,135.5,72,34.7,11,16.3,76.7,205.4,1.5,37,240.3,126.5,970.6,858.1,176.3,51.3,59.5,93,2224.5,109.9,119.9,234.9,119.2,78,41.2,456.8,420.7,73.5,347.2,178.2,52.7,11.2,29.6,170.5,326.2,10.7,91.3,523.6,208.9,1803.8,1767.7,357.8,84.8,125,200.1
Jul 1992,1125.4,109.2,63,168.2,71.9,48.6,23.3,270.5,154.7,21.8,132.9,67.8,35.4,11.2,15.6,77.5,205.9,1.6,37.7,241.7,124.5,970.7,854.9,175.5,51.2,58.999999999999986,93.1,2223.3,110.1,120.2,234.2,119.2,77.9,41.3,457.8,417.6,74,343.6,172.5,53.4,11.4,29.4,171.5,326.8,10.8,92.6,526.7,208.7,1805.7,1765.5,354.7,85.2,124.1,200.9
Aug 1992,1125.5,108.2,61.6,166.7,71.8,48.4,23.4,267.5,159.3,21.8,137.5,71.4,35.2,11.3,15.8,78.2,204.4,1.5,37.7,242.6,123.3,966.2,858,175.1,50.7,58.499999999999986,94,2230.5,109.1,118.8,232.9,118.9,77.5,41.4,454.3,426.7,73.8,352.9,181.4,53.3,11.5,29.2,173.4,324.8,10.7,91.9,528.3,207.3,1803.8,1776.2,356.9,84.8,123.80000000000001,202.6
Sep 1992,1127.5,107.4,61.5,165.7,72.7,49,23.7,265.5,160,21.7,138.3,74.1,35.3,11.5,16.5,78.7,202.5,1.5,36.8,244,124.1,967.5,862,175.3,50.6,58.29999999999998,95.2,2237.4,108.7,118.5,232.3,120.7,79,41.7,452.3,429.7,73.9,355.8,185.2,53.5,11.7,28.4,174.3,323.1,10.7,90.8,530.1,208.7,1807.7,1785.1,357.3,85.1,123.60000000000001,202.70000000000002
Oct 1992,1132.3,107,61.5,165.5,73.6,49.5,24.1,265,161.3,22,139.3,74.2,36,11.6,15.5,79.4,201.9,1.6,36.4,244.8,124.5,971,867.3,176.5,50.6,58.5,94.9,2240.7,107.9,119.8,232.5,122,80.1,41.9,453.9,427,73.6,353.4,183.4,53.8,11.8,31,175.7,323.4,10.7,90.9,535.7,207.7,1813.7,1786.8,357.3,83.3,124.6,206.7
Nov 1992,1128.5,106.7,61.1,164.7,73.3,49.3,24,264.2,160.6,21.9,138.7,74.4,36.2,11.8,15.4,78.9,201.5,1.6,36.8,244.9,123.8,967.9,864.3,175.4,50.1,57.999999999999986,94.30000000000001,2238.6,107.7,119.4,231.7,121.7,79.9,41.8,452.7,427.5,73.1,354.4,183.9,53.9,12,30.6,174.5,322.8,10.5,91.1,535.7,208.8,1811.1,1785.9,355.5,82.8,123.99999999999999,205.1
Dec 1992,1131.6,106.4,61.3,164,73.7,49.5,24.2,263.8,161.3,21.8,139.5,75,36.2,12,15.6,78.7,200.9,1.6,36.9,245.9,125,970.3,867.8,175.2,50.5,57.599999999999994,94.3,2242.6,107.3,119.5,231.4,122.3,80.3,42,452.6,428,72.8,355.2,185,53.8,12.2,30.7,174.3,322.6,10.5,91.2,537.2,209.8,1814.6,1790,354.7,84.2,124.10000000000001,205
Jan 1993,1132.4,105.5,59.3,161.7,73.6,49.6,24,258.6,161.3,22.2,139.1,74.8,36.7,12.4,14.4,80.6,197.7,1.6,36,245.6,129.7,971.1,873.8,176.1,50.8,56.19999999999999,95,2238.6,106.1,116.2,227.3,121.8,80.1,41.7,446.9,428.1,73.6,354.5,184.5,54.5,12.5,29.4,173.6,321.2,9.5,93.9,533.3,212.7,1810.5,1791.7,356.4,84.9,121.20000000000002,203
Feb 1993,1131.8,104.7,60.6,161.2,73.6,49.5,24.1,259.7,157.5,22.2,135.3,74.7,36.7,12.5,14.6,80.4,197.5,1.6,36.3,246.4,129.7,974.3,872.1,177,51.2,56.499999999999986,95,2243.4,105.5,119.5,228,122,80.2,41.8,449.1,424.2,73.6,350.6,184,54.5,12.7,29.6,175.1,319.7,9.9,91.7,536.6,213.4,1819.2,1794.3,358,85.6,122.5,204.7
Mar 1993,1137,104,60.2,160.8,74.1,49.8,24.3,258.6,161.9,22.3,139.6,75,37.1,12.7,14.6,81.4,196.8,1.6,36,248.3,130,975.1,878.4,176.4,50.6,56.80000000000001,96,2250.6,104.7,118.5,227.7,122.7,80.6,42.1,447,429.7,73.4,356.3,185.1,55,12.9,29.5,175.9,318.4,10.1,90.7,539,213.9,1820.9,1803.6,358,85.3,122.99999999999999,205.4
Apr 1993,1138,102.3,59.1,159.4,74.1,50,24.1,257.2,161.1,22.1,139,75,37.5,12.9,14.5,81.7,196.5,1.6,37.1,250.7,130.5,976.9,880.8,176.8,50.1,57.10000000000001,96.2,2257.4,103.5,117.4,226.9,123.3,81.1,42.2,445.8,428.4,72.2,356.2,185.3,55.4,13.1,29.9,177.2,318.2,10.2,91.3,544.8,214.9,1829,1811.6,359.6,85.2,123.4,207.1
May 1993,1136.5,101.2,57.8,158.6,73.8,49.8,24,254.7,161.8,22.3,139.5,75.2,37.7,13,14.2,82,195.2,1.7,36.6,251.2,130.6,974.7,881.8,177.1,49.6,57.39999999999999,96.2,2261.1,102.4,116.3,226.3,123.5,81.3,42.2,445.1,428.6,72.4,356.2,185.3,55.8,13.3,29.2,177.9,318.6,10.2,92.3,546.1,215.9,1832.5,1816,360.9,85.2,123.9,207.1
Jun 1993,1137.2,100.3,57.5,157.8,73.8,50,23.8,253.4,161.8,22.4,139.4,75.1,37.7,13.2,14.5,81.8,194.3,1.6,36.5,252,131.4,975.4,883.8,177.2,49.9,57.500000000000014,96.3,2265.1,101.4,116.8,225.4,123.8,81.6,42.2,444.3,428.9,72.4,356.5,185.4,56,13.4,29.9,177.8,317.3,10.2,91.9,548.6,216.6,1836.2,1820.8,361.6,85.3,124,207.70000000000002
Jul 1993,1150,100,58.3,159.7,75.7,51,24.7,257.6,159.9,22.4,137.5,72.9,38.7,13.7,14.7,82.9,197.7,1.6,38,252.2,133.6,990.1,892.4,181.4,50.9,59.69999999999999,97.60000000000001,2276.3,101.8,118.6,226.2,125.7,82.7,43,448,426.1,72.1,354,182.8,56.7,13.8,29.6,179.5,319,10.4,92.8,548.7,219.9,1850.2,1828.3,365.6,85.6,124.39999999999999,209.1
Aug 1993,1151.5,99.3,58.5,158.5,75.8,51.1,24.7,256.8,162.8,22.5,140.3,73.8,39,13.7,14.7,82.9,196.7,1.6,38.2,253,133.9,988.7,894.7,179.6,50.6,59.2,97.60000000000001,2275.8,100.9,118.7,224.3,125.6,82.7,42.9,446.5,430.9,72,358.9,187.4,57.1,13.8,29.6,178.9,317.6,10.2,93.3,548.1,218.8,1844.9,1829.3,363.9,84.9,123.4,208.5
Sep 1993,1154.4,97.9,58.1,157.5,76.3,51.4,24.9,254.9,163.9,22.5,141.4,75.8,39.1,13.8,14.8,83.4,195.2,1.6,37.7,254.9,134.2,990.5,899.5,180.2,50.9,59.599999999999994,98.2,2288.9,99.6,119.2,223.8,126.3,83.2,43.1,446.8,435.4,71.9,363.5,188.7,57.2,13.9,30.6,179.5,317.4,10.2,93.6,551.3,220,1853.5,1842.1,366.6,85.3,124.20000000000002,210.1
Oct 1993,1137.3,95.4,58.4,153.4,75.1,50.7,24.4,250.3,163.2,22.4,140.8,75.7,38.4,13.6,14.5,81.5,190.3,1.6,36.9,251.7,133.2,974.1,887,177.4,48,58,96,2278.9,97.9,120.8,221.3,125.6,82.4,43.2,445.1,431.8,71.5,360.3,187.7,56.6,13.9,30.3,179.5,314.2,10.1,92.9,554.2,221,1847.1,1833.8,363.3,81.3,123.4,209.8
Nov 1993,1134.8,94.3,57.9,151.5,75.5,51.1,24.4,247.7,164,22.3,141.7,76,38.6,13.7,14.4,82.4,188.2,1.6,36.7,252.4,132.4,970.8,887.1,177.1,47.1,57.2,96.80000000000001,2281.9,96.7,120.9,219.9,126.2,82.8,43.4,444,435.7,71.3,364.4,188.1,56.7,14,31.2,180.1,313,10.1,93.1,556.1,220.7,1846.2,1837.9,362.5,80,123.2,211.29999999999998
Dec 1993,1140.9,92.9,58.5,150.9,75.9,51.3,24.6,248.2,163.3,22.3,141,75.9,38.8,13.9,15,82.7,188,1.7,37.1,254,134.4,977.6,892.7,177.8,48.5,58,97.7,2286.9,95.3,121.7,219.5,126.7,83.2,43.5,444.3,432.1,71.4,360.7,187.9,57.1,14.3,31.5,180.7,312.5,10.1,93,557.7,222.9,1854.8,1842.6,363.3,82.8,124.2,212.2
Jan 1994,1144.4,92.8,58.6,148.7,77.7,52.6,25.1,246.6,163,22.3,140.7,75.7,39,14.2,15,82.7,186.4,1.6,37.7,253.9,136.2,981.4,897.8,177.7,50.3,55.89999999999999,97.7,2293.1,94.7,122.8,218.9,128.2,84.3,43.9,445.1,433,71.5,361.5,189.2,57.3,14.4,31.1,180.6,312.5,9.8,93.6,557.8,224.3,1860.1,1848,362.9,84.5,124.2,211.7
Feb 1994,1145.4,90.7,58.1,147.3,77.9,52.6,25.3,245.1,164.1,22.3,141.8,75.9,39.3,14.3,15.1,82.7,185.4,1.6,38.1,254.2,136.3,981.3,900.3,178.4,50.1,56.60000000000001,97.8,2295.1,92.5,121.8,218.2,128.5,84.3,44.2,443.5,434.1,71.5,362.6,189.4,57.5,14.5,30.8,181,311.6,10.1,93.4,558.2,224.6,1861,1851.6,364.4,84.3,125.69999999999999,211.8
Mar 1994,1142,89.8,57.4,146.3,78.1,52.6,25.5,243,162.9,22.4,140.5,75.2,39.4,14.4,14.9,82.6,184.1,1.5,37.8,253.9,136.4,979.1,899,178.1,50.2,56.500000000000014,97.5,2295.8,91.6,122,216.9,128.5,84.3,44.2,442.7,433,71.5,361.5,188.6,57.7,14.6,30.8,180.8,310.5,10.2,93.6,558.4,225.6,1862.8,1853.1,365,84.9,125.30000000000001,211.60000000000002
Apr 1994,1148.4,89.3,58,146.4,76.9,51.7,25.2,244.2,164.6,22.4,142.2,76.2,39.8,14.5,14.9,83.4,184.6,1.6,38.2,254.9,139.1,983.8,904.2,178.8,50.1,57.10000000000001,98.30000000000001,2304.4,90.9,122.9,217.2,127.6,83.6,44,445,434,71.8,362.2,190,58.2,14.8,30.8,182,311.7,10.4,94.5,560.2,229.1,1870.4,1859.4,365.5,84.8,126.29999999999998,212.8
May 1994,1148,88.7,57.8,146.2,76.2,51.2,25,243.5,164.6,22.4,142.2,76.5,40,14.6,14.8,84.4,184.1,1.6,37.9,255.9,138.7,983.4,904.5,178.8,50.3,57.499999999999986,99.2,2306.5,90.4,122.5,217.1,127.2,83.3,43.9,444,435.6,71.6,364,190.3,58.3,14.9,30.4,183.5,311.4,10.1,94.3,561.3,228.8,1870.9,1862.5,366.1,85.2,126.69999999999999,213.9
Jun 1994,1149.3,88.4,57.3,146.3,75.7,50.8,24.9,242.8,164.8,22.3,142.5,76.5,39.9,14.6,15,84.5,184,1.5,37.7,256.5,139.7,984.5,906.5,179.3,50.6,57.900000000000006,99.5,2313.3,89.9,122.5,217.1,126.7,82.8,43.9,444.4,437,71.4,365.6,191.2,58.3,14.9,30.8,183.4,311.9,10,94.8,562.4,230.1,1876.3,1868.9,368.6,85.8,127.19999999999999,214.20000000000002
Jul 1994,1146.1,88.1,57.5,144.9,75.5,50.7,24.8,242.8,159.8,22.2,137.6,72.5,39.8,14.7,15,83.6,183.7,1.6,38.8,256.6,141.2,986.3,903.3,180.1,50.3,56.80000000000001,98.6,2308.1,89.5,122.4,215.2,126.2,82.2,44,442,430.8,71.7,359.1,185,58.2,14.9,31.1,182.4,309.6,10,94.4,565,233.5,1877.3,1866.1,367.2,85.2,125.69999999999999,213.5
Aug 1994,1151,87.9,57.4,145.1,75.5,50.7,24.8,243.1,163.2,22.2,141,74.3,40,14.8,14.9,83.3,184.2,1.5,39.1,257,141.2,987.8,907.9,180.7,50.3,57.19999999999999,98.2,2322.7,89.2,122.4,216.1,125.9,82,43.9,444.5,438.5,71.5,367,191.7,58.6,15.1,31.2,182.5,312.2,9.9,96.1,566.2,233.2,1884.2,1878.2,370.2,85.6,126.89999999999999,213.7
Sep 1994,1158.3,88,57.9,145.6,75.2,50.3,24.9,242.8,166.5,22.3,144.2,77.3,40.5,15.1,15,84.2,183.4,1.5,37.8,258.8,142.4,991.8,915.5,181.5,50.6,57.599999999999994,99.2,2336.6,89.3,123.9,216.8,125.5,81.6,43.9,447.2,442.5,71.7,370.8,193.3,59.2,15.4,30,184.2,313.2,10.1,96.4,568.9,234.9,1894.1,1889.4,372.2,86.2,127.50000000000001,214.2
Oct 1994,1159.9,88.5,58,144.4,74.2,49.4,24.8,243.4,166.5,22.2,144.3,78.3,42.4,15.4,15.3,84.8,183.8,1.6,39.4,258.6,144,993.4,916.5,180.3,50.5,55.900000000000006,100.1,2333.3,90,122.4,215.9,124.6,80.8,43.8,444.3,442.7,71.7,371,194.4,60.9,15.6,31.5,184.9,311.8,10.1,95.9,567.6,236.1,1890.6,1889,370.9,86.2,125.9,216.4
